,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q11_10,Q11_11,Q11_12,Q11_13,Q11_Dont_Know,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q12_6,Q12_7,Q12_8,Q12_9,Q12_10,Q12_11,Q12_12,Q12_13,Q12_14,Q12_Dont_Know,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q13_7,Q13_8,Q13_9,Q13_10,Q13_11,Q13_12,Q13_13,Q13_14,Q13_15,Q13_16,Q13_Dont_Know,Q14,Q15,Q17,Q18_1,Q18_2,Q18_3,Q18_4,Q18_5,Q18_6,Q18_7,Q18_8,Q18_9,Q18_10,Q18_11,Q18_12,Q18_13,Q18_14,Q18_15,Q18_16,Q18_17,Q18_18,Q18_19,Q18_20,Q18_21,Q18_22,Q18_23,Q20,Q21,Q16
15,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,3,3,3,?,?,?,2,1,5,5,3,?,?,4,?,?,?,?,1,?,2,?,1,1,3,3,A
16,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,3,3,3,3,4,2,2,3,4,2,4,2,3,3,4,3,3,3,2,3,2,3,3,3,3,3,A
17,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,2,2,2,4,4,?,4,?,2,2,4,4,4,4,2,?,?,?,?,4,2,?,?,?,4,?,3,3,A
18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,A
19,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,2,2,2,3,3,2,3,2,3,A
20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,?,2,1,1,4,2,1,3,3,3,2,3,1,1,3,3,?,?,?,?,1,2,1,1,3,3,C
21,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,?,2,?,?,?,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,?,?,3,3,D
22,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,2,2,2,3,3,2,3,2,2,3,3,4,3,2,2,3,3,1,2,3,1,3,1,2,2,1,3,4,A
23,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,2,3,2,3,2,2,3,2,1,2,1,2,3,3,2,2,2,3,2,3,2,1,1,2,1,B
24,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,4,4,4,4,4,3,3,4,3,4,3,3,4,3,2,2,3,2,2,2,4,3,3,3,3,A
25,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,2,1,4,4,4,?,3,3,3,1,1,3,2,2,3,2,2,2,3,3,1,3,2,3,?,3,3,3,A
26,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,4,4,5,5,3,2,2,2,2,3,3,3,4,3,2,3,3,4,4,4,5,5,2,3,B
27,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,2,1,2,1,1,2,1,1,2,1,2,1,1,2,2,1,1,2,1,1,1,2,A
28,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,2,2,3,1,1,1,2,2,2,2,2,1,2,2,2,3,1,1,2,1,1,1,A
29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,2,2,4,2,3,4,2,4,2,3,2,2,2,4,4,3,3,2,3,3,4,2,3,4,2,2,B
30,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,2,2,2,3,4,3,3,3,3,3,3,5,3,2,3,4,3,3,3,4,4,4,2,3,2,2,A
31,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,4,2,2,4,4,1,4,4,3,2,2,2,3,3,1,2,2,1,2,2,2,2,2,4,2,4,3,3,B
32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,5,5,1,1,5,5,1,5,1,5,1,3,1,1,?,1,1,1,1,1,1,1,1,1,3,5,C
33,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,2,?,3,3,3,4,?,2,?,?,1,3,?,?,?,3,3,2,2,2,3,?,3,3,3,3,3,B
34,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,2,2,5,4,4,4,4,4,4,2,4,4,2,4,2,2,2,2,4,2,4,1,4,2,3,4,3,B
35,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,3,2,2,4,4,3,5,4,4,4,2,3,3,3,2,2,3,1,2,2,2,3,1,2,1,1,2,2,A
36,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,4,2,3,3,2,3,4,4,3,3,3,3,4,4,3,4,3,3,4,4,3,3,3,3,C
37,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,C
38,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,2,2,5,5,5,4,?,?,2,4,2,3,2,4,1,5,2,?,4,2,4,1,?,?,2,5,2,A
39,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,5,1,3,3,3,3,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,3,3,C
40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,3,3,3,4,4,3,4,5,3,3,2,3,4,4,3,4,?,?,3,3,3,3,3,5,3,2,B
41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,1,5,5,3,4,3,4,2,4,4,2,2,1,1,1,2,4,4,2,5,1,4,4,2,3,2,A
42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,2,3,4,5,5,4,4,3,2,3,3,3,2,3,2,3,3,3,4,4,5,5,4,2,2,B
43,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,?,2,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3,3,D
44,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,3,2,4,1,3,3,3,3,3,1,1,3,3,3,?,1,3,1,1,3,1,1,1,3,2,2,3,4,C
45,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,1,2,3,4,4,4,4,4,4,4,4,4,4,1,1,1,1,5,4,3,2,2,2,2,3,2,2,B
46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,?,2,5,3,3,3,3,3,3,3,4,3,3,3,2,2,2,2,2,2,2,?,?,?,?,2,3,3,C
47,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,2,?,5,?,5,3,?,?,1,1,?,3,1,2,3,5,1,1,?,1,?,1,3,1,?,3,3,A
48,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,2,2,2,3,2,2,2,2,4,3,4,3,4,2,4,3,4,3,1,2,3,4,2,3,2,A
49,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,2,1,2,2,1,2,2,3,?,1,2,1,3,1,1,3,1,2,2,3,1,2,3,4,A
50,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,2,2,?,5,4,4,2,?,2,1,2,4,?,2,5,?,5,1,2,2,1,?,1,2,1,1,4,3,A
51,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,1,2,2,3,2,2,3,2,3,1,2,2,2,2,2,2,1,2,2,2,2,1,2,3,2,2,2,A
52,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,?,2,4,3,4,?,4,4,?,3,3,3,?,2,2,2,3,1,3,?,2,?,1,?,2,1,3,3,A
53,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,2,3,5,5,5,3,4,4,3,5,4,4,3,4,4,5,3,?,4,2,?,1,5,3,4,4,2,A
54,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,2,2,2,3,4,?,5,4,4,4,2,4,2,2,1,1,4,1,1,4,1,?,2,4,2,4,3,3,A
55,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,2,2,?,?,?,?,4,?,2,2,2,?,4,?,?,2,2,1,2,2,2,?,?,?,?,?,3,4,A
56,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,A
57,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,2,3,4,4,5,?,?,?,2,4,?,4,?,2,2,2,?,?,?,?,?,2,?,?,1,3,3,D
58,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,3,2,4,3,3,3,3,2,1,3,2,4,1,3,2,1,2,2,2,3,1,1,1,2,1,2,3,3,C
59,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,2,2,2,4,4,4,4,4,?,4,5,?,?,3,?,2,5,?,?,2,1,?,?,?,?,?,2,2,A
60,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,5,5,4,4,4,3,4,3,3,3,3,3,4,4,3,3,3,3,3,4,4,4,2,1,1,A
61,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,1,1,1,A
62,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,?,2,3,3,3,?,3,3,2,4,2,3,2,1,?,1,?,2,2,2,1,3,3,?,1,2,3,3,D
63,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,4,2,5,2,2,2,2,3,?,1,1,5,2,1,1,1,?,1,1,1,1,4,1,?,1,1,4,3,C
64,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,?,?,1,1,5,1,?,1,1,?,3,1,1,1,3,1,1,1,1,1,1,1,1,1,3,5,C
65,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,?,2,?,3,3,3,4,2,?,2,1,1,3,3,2,1,2,1,1,1,1,2,2,1,1,1,3,3,D
66,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,5,5,5,5,5,4,5,5,5,5,4,5,5,5,4,5,5,3,5,5,4,4,4,4,1,A
67,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,2,3,4,3,5,5,2,3,3,4,2,3,3,4,3,5,3,3,4,5,2,2,A
68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,1,2,2,5,2,2,2,2,2,2,B
69,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,2,2,2,4,3,3,3,3,2,3,2,4,2,2,3,2,2,2,2,4,3,3,2,4,2,2,3,3,B
70,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,2,3,2,2,2,2,2,2,3,2,2,3,2,2,2,3,2,3,4,3,3,2,3,3,3,3,B
71,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,1,5,3,2,3,?,?,?,4,4,?,2,2,?,4,?,?,?,2,?,?,?,?,?,3,3,A
72,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,5,2,4,1,3,?,5,?,1,1,5,5,?,1,1,2,3,1,?,?,1,1,1,1,1,1,1,4,C
73,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,A
74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,3,2,2,4,5,4,3,1,1,2,3,3,3,4,4,4,5,5,3,1,1,3,3,4,2,2,B
75,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,2,2,4,4,4,2,4,3,2,1,3,2,2,2,2,2,2,1,2,1,3,1,1,2,1,4,2,B
76,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,4,4,3,4,4,5,4,4,3,4,1,2,2,3,2,2,3,2,2,2,1,2,4,3,3,A
77,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1,5,4,4,4,4,4,3,4,4,4,3,3,4,5,3,4,4,3,4,2,3,?,?,4,2,A
78,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,?,2,1,5,5,5,?,?,?,?,5,5,?,2,2,2,5,?,?,?,?,?,1,?,?,?,3,2,A
79,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,2,4,4,4,4,?,2,2,4,5,3,2,1,2,3,2,3,4,2,3,2,2,2,2,4,2,A
80,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,4,4,3,?,?,1,1,?,2,3,5,1,5,5,3,?,5,3,4,4,5,3,2,3,1,A
81,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,2,3,1,1,1,5,5,3,1,3,1,3,1,1,1,5,3,3,5,1,5,1,5,1,1,3,3,C
82,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,1,2,3,A
83,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,?,2,?,1,2,?,?,?,?,1,2,2,?,?,2,2,2,?,?,?,?,?,?,?,1,?,3,3,C
84,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2,5,?,1,1,3,1,1,?,1,3,1,3,3,1,?,1,1,1,1,1,1,?,1,2,3,5,C
85,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,4,4,4,4,5,4,5,?,?,4,2,?,?,?,3,5,3,?,?,?,?,?,4,2,A
